Nomes,1947.0,1948.0,1949.0,1950.0,1951.0,1952.0,1953.0,1954.0,1955.0,1956.0,1957.0,1958.0,1959.0,1960.0,1961.0,1962.0,1963.0,1964.0,1965.0,1966.0,1967.0,1968.0,1969.0,1970.0,1971.0,1972.0,1973.0,1974.0,1975.0,1976.0,1977.0,1978.0,1979.0,1980.0,1981.0,1982.0,1983.0,1984.0,1985.0,1986.0,1987.0,1988.0,1989.0,1990.0,1991.0,1992.0,1993.0,1994.0,1995.0,1996.0,1997.0,1998.0,1999.0,2000.0,2001.0,2002.0,2003.0,2004.0,2005.0,2006.0,2007.0,2008.0,2009.0,2010.0,2011.0,2012.0,2013.0,2014.0,2015.0,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0,,Start Carrer,retired year,Anos de carreira
Fábio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Atlético-PR,Cruzeiro,Vasco,Vasco,Vasco,Vasco,Vasco,Cruzeiro,Cruzeiro,Cruzeiro,Cruzeiro,Cruzeiro,Cruzeiro,Cruzeiro,Cruzeiro,Cruzeiro,Cruzeiro,Cruzeiro,Cruzeiro,Cruzeiro,Cruzeiro,Cruzeiro,Cruzeiro,Cruzeiro,Fluminense,Fluminense,,,1999,2025,26
Evair,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Guarani,Guarani,Guarani,Atalanta,Atalanta,Atalanta,Palmeiras,Palmeiras,Palmeiras,Palmeiras,Yokohama Flügels,Yokohama Flügels,Vasco,Portuguesa,Palmeiras,São Paulo,Coritiba,Goiás,Figueirense,retired,,,,,,,,,,,,,,,,,,,,,,1984,2004,20
Eusébio,,,,,,,,,,,Maxaquene,Maxaquene,Maxaquene,Benfica,Benfica,Benfica,Benfica,Benfica,Benfica,Benfica,Benfica,Benfica,Benfica,Benfica,Benfica,Benfica,Benfica,Benfica,Monterrey,Beira-Mar,retired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1956,1977,21
Eto'o,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Real Madrid Castilla,Real Madrid Castilla,Leganés,Mallorca,Mallorca,Mallorca,Mallorca,Barcelona,Barcelona,Barcelona,Barcelona,Barcelona,Inter,Inter,Anzhi,Anzhi,Chelsea,Everton,Sampdoria,Sampdoria,Sampdoria,Konyaspor,retired,,,,,,,1996,2019,23
Essien,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bastia,Bastia,Bastia,Lyon,Lyon,Chelsea,Chelsea,Chelsea,Chelsea,Chelsea,Chelsea,Chelsea,Real Madrid,Real Madrid,Milan,Panathinaikos,Panathinaikos,Persib Bandung,Persib Bandung,Sebail Klubu,retired,,,,,,1999,2020,21
Eriksen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ajax,Ajax,Ajax,Tottenham,Tottenham,Tottenham,Tottenham,Tottenham,Tottenham,Tottenham,Inter,Inter,Brentford,Manchester United,,,2011,2025,14
Elano,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Santos,Santos,Santos,Santos,Shakhtar Donetsk,Shakhtar Donetsk,Manchester City,Manchester City,Galatasaray,Galatasaray,Santos,Grêmio,Grêmio,Flamengo,Santos,retired,,,,,,,,,,2000,2016,16
Edmundo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vasco,Palmeiras,Palmeiras,Flamengo,Corinthians,Vasco,Fiorentina,Vasco,Santos,Napoli,Tokyo Verdy,Urawa Red Diamonds,Fluminense,Figueirense,Palmeiras,Palmeiras,Vasco,retired,,,,,,,,,,,,,,,,,1991,2009,18
Eden Hazard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lille,Lille,Lille,Lille,Lille,Chelsea,Chelsea,Chelsea,Chelsea,Chelsea,Chelsea,Chelsea,Real Madrid,Real Madrid,Real Madrid,Real Madrid,retired,,,2006,2023,17
Dzeko,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Željezničar,Željezničar,Teplice,Teplice,Wolfsburg,Wolfsburg,Wolfsburg,Wolfsburg,Manchester City,Manchester City,Manchester City,Manchester City,Roma,Roma,Roma,Roma,Roma,Roma,Inter,Inter,Fenerbahçe,,,2004,2025,21
Dzagoyev,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Krylya Sovetov Samara,Krylya Sovetov Samara,CSKA,CSKA,CSKA,CSKA,CSKA,CSKA,CSKA,CSKA,CSKA,CSKA,CSKA,CSKA,CSKA,CSKA,Rubin Kazan,Rubin Kazan,,,2007,2025,18
Dybala,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Instituto Córdoba,Palermo,Palermo,Palermo,Juventus,Juventus,Juventus,Juventus,Juventus,Juventus,Juventus,Roma,Roma,,,2012,2025,13
Dunga,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Internacional,Corinthians,Corinthians,Santos,Pisa,Fiorentina,Fiorentina,Fiorentina,Fiorentina,Pescara,Stuttgart,Stuttgart,Jubilo Iwata,Jubilo Iwata,Jubilo Iwata,Jubilo Iwata,Internacional,retired,,,,,,,,,,,,,,,,,,,,,,,,,,1982,2000,18
Dudu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cruzeiro,Coritiba,Dinamo Kiev,Dinamo Kiev,Dinamo Kiev,Grêmio,Palmeiras,Palmeiras,Palmeiras,Palmeiras,Palmeiras,Al Duhail,Palmeiras,Palmeiras,Palmeiras,Palmeiras,,2009,2025,16
Drogba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Le Mans,Le Mans,Le Mans,Le Mans,Guingamp,Olympique Marselha,Chelsea,Chelsea,Chelsea,Chelsea,Chelsea,Chelsea,Chelsea,Chelsea,Shanghai Shenhua,Galatasaray,Chelsea,Montreal Impact,Montreal Impact,Phoenix Rising,retired,,,,,,,,1997,2018,21
Driussi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,River Plate,River Plate,River Plate,River Plate,Zenit,Zenit,Zenit,Zenit,Austin FC,Austin FC,Austin FC,,,2014,2025,11
Dodô,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nacional SP,Nacional SP,Fluminense,São Paulo,São Paulo,São Paulo,São Paulo,Santos,Santos,Botafogo,Palmeiras,Ulsan Hyundai,Ulsan Hyundai,Goiás,Botafogo,Botafogo,Fluminense,Fluminense,Vasco,Portuguesa,retired,,,,,,,,,,,,,,1991,2012,21
Djalminha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Flamengo,Flamengo,Flamengo,Flamengo,Guarani,Shimizu S-Pulse,Guarani,Palmeiras,La Coruna,La Coruna,La Coruna,La Coruna,La Coruna,Austria Viena,La Coruna,retired,,,,,,,,,,,,,,,,,,,,,,1988,2004,16
Dino Zoff,,,,,,,,,,,,,,,Udinese,Udinese,Mantova,Mantova,Mantova,Mantova,Napoli,Napoli,Napoli,Napoli,Napoli,Juventus,Juventus,Juventus,Juventus,Juventus,Juventus,Juventus,Juventus,Juventus,Juventus,Juventus,retired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1960,1983,23
Didi,Madureira,Madureira,Fluminense,Fluminense,Fluminense,Fluminense,Fluminense,Fluminense,Fluminense,Botafogo,Botafogo,Botafogo,Real Madrid,Botafogo,Botafogo,Botafogo,Sporting Cristal,Botafogo,Veracruz,retired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1946,1966,20
Dida,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vitória,Vitória,Cruzeiro,Cruzeiro,Cruzeiro,Cruzeiro,Cruzeiro,Corinthians,Corinthians,Corinthians,Milan,Milan,Milan,Milan,Milan,Milan,Milan,Milan,Milan,Milan,Portuguesa,Grêmio,Internacional,retired,,,,,,,,,,,1991,2015,24
Di Maria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rosario Central,Rosario Central,Benfica,Benfica,Benfica,Real Madrid,Real Madrid,Real Madrid,Real Madrid,Manchester United,PSG,PSG,PSG,PSG,PSG,PSG,PSG,Juventus,Benfica,,,2006,2025,19
Desailly,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nantes,Nantes,Nantes,Nantes,Nantes,Nantes,Olympique Marselha,Nantes,Nantes,Nantes,Nantes,Nantes,Chelsea,Chelsea,Chelsea,Chelsea,Chelsea,Chelsea,Al Gharafa,Qatar Sports Club,retired,,,,,,,,,,,,,,,,,,,,1985,2006,21
Des Bremmer,,,,,,,,,,,,,,,,,,,,,,,,,,Hibernian,Hibernian,Hibernian,Hibernian,Hibernian,Hibernian,Hibernian,Aston Villa,Aston Villa,Aston Villa,Aston Villa,Aston Villa,Birmingham,Birmingham,Birmingham,Birmingham,Birmingham,Fulham,Walsall,Stafford Rangers,retired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1971,1992,21
Depay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PSV,PSV,PSV,PSV,Manchester United,Manchester United,Lyon,Lyon,Lyon,Lyon,Barcelona,Barcelona,Atlético Madrid,,,2012,2025,13
Denis Law,,,,,,,,,,Huddersfield Town,Huddersfield Town,Huddersfield Town,Huddersfield Town,Manchester City,Torino,Manchester United,Manchester United,Manchester United,Manchester United,Manchester United,Manchester United,Manchester United,Manchester United,Manchester United,Manchester United,Manchester United,Manchester City,retired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1955,1974,19
Denilson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,São Paulo,São Paulo,São Paulo,São Paulo,Real Betis,Real Betis,Flamengo,Real Betis,Real Betis,Real Betis,Real Betis,Bordeaux,Al Nassr,FC Dallas,Palmeiras,Itumbiara,retired,,,,,,,,,,,,,,,,1993,2010,17
Del Piero,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Padova,Padova,Juventus,Juventus,Juventus,Juventus,Juventus,Juventus,Juventus,Juventus,Juventus,Juventus,Juventus,Juventus,Juventus,Juventus,Juventus,Juventus,Juventus,Juventus,Juventus,Sydney FC,Sydney FC,Odisha FC,retired,,,,,,,,,,,1990,2015,25
Deco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Corinthians,Alverca,Salgueiros,Porto,Porto,Porto,Porto,Porto,Barcelona,Barcelona,Barcelona,Barcelona,Chelsea,Chelsea,Fluminense,Fluminense,Fluminense,retired,,,,,,,,,,,,,1995,2013,18
De Bruyne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Genk,Genk,Genk,Genk,Werder Bremen,Chelsea,Wolfsburg,Manchester City,Manchester City,Manchester City,Manchester City,Manchester City,Manchester City,Manchester City,Manchester City,Manchester City,,,2009,2025,16
David Villa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sporting de Gijón,Sporting de Gijón,Real Zaragoza,Real Zaragoza,Valencia,Valencia,Valencia,Valencia,Valencia,Barcelona,Barcelona,Barcelona,Atlético Madrid,NY City,NY City,NY City,NY City,Vissel Kobe,Vissel Kobe,retired,,,,,,2000,2020,20
David Silva,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Eibar,Celta de Vigo,Valencia,Valencia,Valencia,Valencia,Manchester City,Manchester City,Manchester City,Manchester City,Manchester City,Manchester City,Manchester City,Manchester City,Manchester City,Manchester City,Real Sociedad,Real Sociedad,Real Sociedad,Real Sociedad,,,2005,2025,20
Danilo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,América-MG,América-MG,Santos,Porto,Porto,Porto,Porto,Real Madrid,Real Madrid,Manchester City,Manchester City,Juventus,Juventus,Juventus,Juventus,Juventus,,,2009,2025,16
Dagoberto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Atlético-PR,Atlético-PR,Atlético-PR,Atlético-PR,Atlético-PR,Atlético-PR,São Paulo,São Paulo,São Paulo,São Paulo,São Paulo,Internacional,Cruzeiro,Cruzeiro,Vasco,Vitória,San Francisco Deltas,Londrina,retired,,,,,,,2000,2019,19
Cubillas,,,,,,,,,,,,,,,,,,,,Alianza Lima,Alianza Lima,Alianza Lima,Alianza Lima,Alianza Lima,Alianza Lima,Alianza Lima,Basel,Alianza Lima,Alianza Lima,Alianza Lima,Alianza Lima,Alianza Lima,Fort Lauderdale Strikers,Fort Lauderdale Strikers,Fort Lauderdale Strikers,Fort Lauderdale Strikers,Fort Lauderdale Strikers,retired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1965,1984,19
Cruijff,,,,,,,,,,,,,,,,,,Ajax,Ajax,Ajax,Ajax,Ajax,Ajax,Ajax,Ajax,Ajax,Barcelona,Barcelona,Barcelona,Barcelona,Barcelona,Barcelona,Los Angeles Aztecs,Washington Diplomats,Ajax,Ajax,Feyenoord,retired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1963,1984,21
Crespo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,River Plate,River Plate,River Plate,Parma,Parma,Parma,Parma,Lazio,Lazio,Inter,Chelsea,Milan,Chelsea,Inter,Inter,Inter,Genoa,Parma,Parma,retired,,,,,,,,,,,,,,1992,2012,20
Courtois,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Genk,Genk,Atlético Madrid,Atlético Madrid,Atlético Madrid,Chelsea,Chelsea,Chelsea,Chelsea,Real Madrid,Real Madrid,Real Madrid,Real Madrid,Real Madrid,Real Madrid,,,2010,2025,15
Costinha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Oriental,Oriental,Radium,Nacional Madeira,Monaco,Monaco,Monaco,Monaco,Porto,Porto,Porto,Porto,Dinamo Moscou,Atlético Madrid,Atalanta,Atalanta,Atalanta,retired,,,,,,,,,,,,,,,,1992,2010,18
Costacurta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Monza,Milan,Milan,Milan,Milan,Milan,Milan,Milan,Milan,Milan,Milan,Milan,Milan,Milan,Milan,Milan,Milan,Milan,Milan,Milan,Milan,retired,,,,,,,,,,,,,,,,,,,1985,2007,22
Conca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,River Plate,River Plate,River Plate,Univ. Católica,Univ. Católica,Rosario Central,Vasco,Fluminense,Fluminense,Fluminense,Guangzhou,Guangzhou,Guangzhou,Fluminense,Shanghai Port,Shanghai Port,Radium,Shanghai Port,retired,,,,,,,2000,2019,19
Claudinho,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bragantino,Santo André,Oeste,Bragantino,Bragantino,Zenit,Zenit,Zenit,,,2017,2025,8
Chilavert,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sportivo Luqueño,Sportivo Luqueño,Club Guaraní,San Lorenzo,San Lorenzo,San Lorenzo,Real Zaragoza,Real Zaragoza,Real Zaragoza,Vélez Sarsfield,Vélez Sarsfield,Vélez Sarsfield,Vélez Sarsfield,Vélez Sarsfield,Vélez Sarsfield,Vélez Sarsfield,Vélez Sarsfield,Vélez Sarsfield,Strasbourg,Strasbourg,Peñarol,Peñarol,Vélez Sarsfield,retired,,,,,,,,,,,,,,,,,,,,,1981,2005,24
Chiesa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fiorentina,Fiorentina,Fiorentina,Fiorentina,Juventus,Juventus,Juventus,Juventus,,,2017,2025,8
Chiellini,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Livorno,Livorno,Livorno,Livorno,Fiorentina,Juventus,Juventus,Juventus,Juventus,Juventus,Juventus,Juventus,Juventus,Juventus,Juventus,Juventus,Juventus,Juventus,Juventus,Juventus,Juventus,Juventus,Los Angeles FC,Los Angeles FC,,,2001,2025,24
Chicharito,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Chivas Guadalajara,Chivas Guadalajara,Chivas Guadalajara,Chivas Guadalajara,Manchester United,Manchester United,Manchester United,Manchester United,Real Madrid,Bayer Leverkusen,Bayer Leverkusen,West Ham,West Ham,Sevilla,LA Galaxy,LA Galaxy,LA Galaxy,LA Galaxy,,,2007,2025,18
Cavani,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Danubio,Danubio,Palermo,Palermo,Palermo,Napoli,Napoli,Napoli,PSG,PSG,PSG,PSG,PSG,PSG,PSG,Manchester United,Manchester United,Valencia,Boca Juniors,,,2006,2025,19
Cassio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Grêmio,PSV,PSV,Sparta Rotterdam,PSV,PSV,Corinthians,Corinthians,Corinthians,Corinthians,Corinthians,Corinthians,Corinthians,Corinthians,Corinthians,Corinthians,Corinthians,Corinthians,,,2007,2025,18
Casillas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Real Madrid Castilla,Real Madrid,Real Madrid,Real Madrid,Real Madrid,Real Madrid,Real Madrid,Real Madrid,Real Madrid,Real Madrid,Real Madrid,Real Madrid,Real Madrid,Real Madrid,Real Madrid,Real Madrid,Porto,Porto,Porto,Porto,Porto,retired,,,,,,1998,2020,22
Casemiro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,São Paulo,São Paulo,São Paulo,Real Madrid,Porto,Real Madrid,Real Madrid,Real Madrid,Real Madrid,Real Madrid,Real Madrid,Real Madrid,Manchester United,Manchester United,,,2011,2025,14
Careca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Guarani,Guarani,Guarani,Guarani,Guarani,São Paulo,São Paulo,São Paulo,São Paulo,Napoli,Napoli,Napoli,Napoli,Napoli,Napoli,Napoli,Kashiwa Reysol,Kashiwa Reysol,Kashiwa Reysol,Santos,retired,,,,,,,,,,,,,,,,,,,,,,,,,,,,1977,1998,21
Cannavaro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Napoli,Napoli,Napoli,Parma,Parma,Parma,Parma,Parma,Parma,Parma,Inter,Inter,Juventus,Juventus,Real Madrid,Real Madrid,Real Madrid,Juventus,Al Ahli,retired,,,,,,,,,,,,,,,1991,2011,20
Cañizares,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Real Madrid Castilla,Real Madrid Castilla,Elche,Mérida,Celta de Vigo,Celta de Vigo,Real Madrid,Real Madrid,Real Madrid,Real Madrid,Valencia,Valencia,Valencia,Valencia,Valencia,Valencia,Valencia,Valencia,Valencia,Valencia,retired,,,,,,,,,,,,,,,,,,1987,2008,21
Cambiasso,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Independiente,Independiente,Independiente,River Plate,Real Madrid,Real Madrid,Inter,Inter,Inter,Inter,Inter,Inter,Inter,Inter,Inter,Inter,Leicester,Olympiacos,Olympiacos,retired,,,,,,,,,1997,2017,20
Cafu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,São Paulo,São Paulo,São Paulo,São Paulo,São Paulo,Real Zaragoza,Palmeiras,Palmeiras,Roma,Roma,Roma,Roma,Roma,Roma,Milan,Milan,Milan,Milan,Milan,retired,,,,,,,,,,,,,,,,,,1988,2008,20
Cabañas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12 de Octubre,Club Guaraní,Club Guaraní,Audax Italiano,Audax Italiano,Jaguares Chiapas,Jaguares Chiapas,Jaguares Chiapas,América-MEX,América-MEX,América-MEX,América-MEX,retired,,,,,,,,,,,,,,,,1997,2010,13
Butragueño,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Real Madrid Castilla,Real Madrid Castilla,Real Madrid,Real Madrid,Real Madrid,Real Madrid,Real Madrid,Real Madrid,Real Madrid,Real Madrid,Real Madrid,Real Madrid,Real Madrid,Atlético Celaya,Atlético Celaya,Atlético Celaya,retired,,,,,,,,,,,,,,,,,,,,,,,,,,,,1981,1998,17
Busquets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Barcelona,Barcelona,Barcelona,Barcelona,Barcelona,Barcelona,Barcelona,Barcelona,Barcelona,Barcelona,Barcelona,Barcelona,Barcelona,Barcelona,Barcelona,Inter Miami,,,2009,2025,16
Buffon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Parma,Parma,Parma,Parma,Parma,Parma,Juventus,Juventus,Juventus,Juventus,Juventus,Juventus,Juventus,Juventus,Juventus,Juventus,Juventus,Juventus,Juventus,Juventus,Juventus,Juventus,Juventus,PSG,Juventus,Juventus,Parma,Parma,Parma,retired,,1994,2024,30
Bruno Fernandes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Novara,Udinese,Udinese,Udinese,Sampdoria,Sporting,Sporting,Sporting,Manchester United,Manchester United,Manchester United,Manchester United,,,2013,2025,12
Brozovic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NK Zagreb,Dinamo Zagreb,Dinamo Zagreb,Dinamo Zagreb,Inter,Inter,Inter,Inter,Inter,Inter,Inter,Inter,Al Ittihad,,,2012,2025,13
Breitner,,,,,,,,,,,,,,,,,,,,,,,,Bayern Munique,Bayern Munique,Bayern Munique,Bayern Munique,Real Madrid,Real Madrid,Real Madrid,Eintracht Braunschweiger,Bayern Munique,Bayern Munique,Bayern Munique,Bayern Munique,Bayern Munique,retired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1969,1983,14
Branco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Internacional,Fluminense,Fluminense,Fluminense,Fluminense,Brescia,Brescia,Brescia,Porto,Porto,Genoa,Genoa,Grêmio,Corinthians,Flamengo,Middlesbrough,NY Red Bulls,retired,,,,,,,,,,,,,,,,,,,,,,,,,,,,1980,1998,18
Bonucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Treviso,Pisa,Bari,Juventus,Juventus,Juventus,Juventus,Juventus,Juventus,Juventus,Milan,Juventus,Juventus,Juventus,Juventus,Juventus,Union Berlin,,,2008,2025,17
Boniek,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Widzew lódź,Widzew lódź,Widzew lódź,Widzew lódź,Widzew lódź,Widzew lódź,Widzew lódź,Juventus,Juventus,Juventus,Roma,Roma,Roma,retired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1974,1988,14
Bergkamp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ajax,Ajax,Ajax,Ajax,Ajax,Ajax,Ajax,Inter,Inter,Arsenal,Arsenal,Arsenal,Arsenal,Arsenal,Arsenal,Arsenal,Arsenal,Arsenal,Arsenal,Arsenal,retired,,,,,,,,,,,,,,,,,,,,1985,2006,21
Benzema,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lyon,Lyon,Lyon,Lyon,Real Madrid,Real Madrid,Real Madrid,Real Madrid,Real Madrid,Real Madrid,Real Madrid,Real Madrid,Real Madrid,Real Madrid,Real Madrid,Real Madrid,Real Madrid,Real Madrid,Al Ittihad,,,2006,2025,19
Bellini,,,,,,Vasco,Vasco,Vasco,Vasco,Vasco,Vasco,Vasco,Vasco,Vasco,Vasco,São Paulo,São Paulo,São Paulo,São Paulo,São Paulo,São Paulo,Atlético-PR,retired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1951,1969,18
Bellingham,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Birmingham,Borussia Dortmund,Borussia Dortmund,Borussia Dortmund,Real Madrid,,,2020,2025,5
Belletti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cruzeiro,Cruzeiro,São Paulo,São Paulo,São Paulo,Atlético-MG,São Paulo,São Paulo,Villarreal,Villarreal,Barcelona,Barcelona,Barcelona,Chelsea,Chelsea,Chelsea,Fluminense,retired,,,,,,,,,,,,,,,1993,2011,18
Beckham,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Manchester United,Manchester United,Manchester United,Manchester United,Manchester United,Manchester United,Manchester United,Manchester United,Manchester United,Manchester United,Real Madrid,Real Madrid,Real Madrid,Real Madrid,LA Galaxy,LA Galaxy,Milan,Milan,LA Galaxy,LA Galaxy,PSG,retired,,,,,,,,,,,,1992,2014,22
Beckenbauer,,,,,,,,,,,,,,,,,,Bayern Munique,Bayern Munique,Bayern Munique,Bayern Munique,Bayern Munique,Bayern Munique,Bayern Munique,Bayern Munique,Bayern Munique,Bayern Munique,Bayern Munique,Bayern Munique,Bayern Munique,NY Cosmos,NY Cosmos,NY Cosmos,Hamburgo,Hamburgo,Hamburgo,NY Cosmos,retired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1963,1984,21
Bebeto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vitória,Flamengo,Flamengo,Flamengo,Flamengo,Flamengo,Flamengo,Vasco,Vasco,Vasco,La Coruna,La Coruna,La Coruna,La Coruna,Flamengo,Vasco,Botafogo,Botafogo,Kashima Antlers,Vasco,Al Ittihad,retired,,,,,,,,,,,,,,,,,,,,,,,1981,2003,22
